{'name': 'radar51', 'obs-time': np.float64(22850.114), 'stime': datetime.datetime(2025, 5, 4, 18, 20, 50), 'rdist': np.float64(683729.5720560995), 'state_no_noise': (np.float64(-2194278.99823), np.float64(4415236.623298), np.float64(4359347.552117), np.float64(-7344.132659), np.float64(-1814.111138), np.float64(-1791.147706), 2.2), 'state_noise': array([-2448220.58694679,  4280218.95562095,  4359240.58929889])}; (np.float64(683729.5720560995), np.float64(0.8499386896956873), np.float64(0.2655643105388987), np.float64(-7344.158233799518), np.float64(-1814.1481848737621), np.float64(-1791.1441837186944))
{'name': 'no radar', 'obs-time': np.float64(22900.115), 'stime': datetime.datetime(2025, 5, 4, 18, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(22950.115), 'stime': datetime.datetime(2025, 5, 4, 18, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(23000.115), 'stime': datetime.datetime(2025, 5, 4, 18, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar216', 'obs-time': np.float64(23050.115), 'stime': datetime.datetime(2025, 5, 4, 18, 24, 10), 'rdist': np.float64(1049622.1453179023), 'state_no_noise': (np.float64(-3588486.983592), np.float64(3933039.571311), np.float64(3883254.260282), np.float64(-6533.487508), np.float64(-2984.623649), np.float64(-2946.843603), 2.2), 'state_noise': array([-3811587.98143473,  3718193.76930284,  3883259.06451119])}; (np.float64(1049622.1453179023), np.float64(-2.5466006118372104), np.float64(0.13029365393074466), np.float64(-6533.413229198872), np.float64(-2984.4839061786765), np.float64(-2946.8907800257084))
{'name': 'no radar', 'obs-time': np.float64(23100.116), 'stime': datetime.datetime(2025, 5, 4, 18, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar216', 'obs-time': np.float64(23150.116), 'stime': datetime.datetime(2025, 5, 4, 18, 25, 50), 'rdist': np.float64(1276148.0245114232), 'state_no_noise': (np.float64(-4215377.043679), np.float64(3607924.480882), np.float64(3562254.550744), np.float64(-5989.865472), np.float64(-3509.950636), np.float64(-3465.520881), 2.2), 'state_noise': array([-4417703.06808702,  3358383.29834373,  3562859.90272661])}; (np.float64(1276148.0245114232), np.float64(3.0838989532975676), np.float64(0.07689297810379321), np.float64(-5989.882566741261), np.float64(-3509.9584395101224), np.float64(-3465.519639145538))
{'name': 'radar120', 'obs-time': np.float64(23200.116), 'stime': datetime.datetime(2025, 5, 4, 18, 26, 40), 'rdist': np.float64(857204.9683730371), 'state_no_noise': (np.float64(-4507375.980954), np.float64(3426260.456156), np.float64(3382890.070635), np.float64(-5686.692312), np.float64(-3754.436846), np.float64(-3706.912329), 2.2), 'state_noise': array([-4698500.22168864,  3159658.46292852,  3382511.59532799])}; (np.float64(857204.9683730371), np.float64(0.7945033779297004), np.float64(0.19783602334952968), np.float64(-5686.759497380593), np.float64(-3754.461523277835), np.float64(-3706.9533179892915))
{'name': 'radar120', 'obs-time': np.float64(23250.116), 'stime': datetime.datetime(2025, 5, 4, 18, 27, 30), 'rdist': np.float64(1017435.5726416614), 'state_no_noise': (np.float64(-4783724.084105), np.float64(3232699.341952), np.float64(3191779.097117), np.float64(-5364.019248), np.float64(-3985.699316), np.float64(-3935.247426), 2.2), 'state_noise': array([-4961566.57972995,  2950567.68188717,  3192445.08290237])}; (np.float64(1017435.5726416614), np.float64(1.174581926595059), np.float64(0.14348758024585462), np.float64(-5364.052825628126), np.float64(-3985.664727015328), np.float64(-3935.332643961566))
{'name': 'radar163', 'obs-time': np.float64(23300.117), 'stime': datetime.datetime(2025, 5, 4, 18, 28, 20), 'rdist': np.float64(565766.1712203325), 'state_no_noise': (np.float64(-5043474.45888), np.float64(3027921.812003), np.float64(2989593.6878), np.float64(-5022.980455), np.float64(-4202.966676), np.float64(-4149.764566), 2.2), 'state_noise': array([-5210720.39681901,  2730978.45606418,  2989009.22292733])}; (np.float64(565766.1712203325), np.float64(0.4725633944080691), np.float64(0.3681635272617564), np.float64(-5023.013178469713), np.float64(-4203.025856147728), np.float64(-4149.73529610337))
{'name': 'radar218', 'obs-time': np.float64(23350.117), 'stime': datetime.datetime(2025, 5, 4, 18, 29, 10), 'rdist': np.float64(972571.5310790465), 'state_no_noise': (np.float64(-5285738.379042), np.float64(2812645.896606), np.float64(2777042.783991), np.float64(-4664.767799), np.float64(-4405.516385), np.float64(-4349.750355), 2.2), 'state_noise': array([-5439954.46991267,  2502499.35287899,  2776152.18173784])}; (np.float64(972571.5310790465), np.float64(0.7532797113675584), np.float64(0.16049350833792628), np.float64(-4664.746219206055), np.float64(-4405.468713728172), np.float64(-4349.652702501045))
{'name': 'radar192', 'obs-time': np.float64(23400.117), 'stime': datetime.datetime(2025, 5, 4, 18, 30), 'rdist': np.float64(712610.9072155256), 'state_no_noise': (np.float64(-5509688.069668), np.float64(2587624.491182), np.float64(2554869.750787), np.float64(-4290.626767), np.float64(-4592.676703), np.float64(-4534.541554), 2.2), 'state_noise': array([-5650062.94883282,  2265922.71413748,  2555076.52420288])}; (np.float64(712610.9072155256), np.float64(-0.8480093327852379), np.float64(0.2705406552522834), np.float64(-4290.713455558889), np.float64(-4592.657444064345), np.float64(-4534.525126356806))
{'name': 'radar192', 'obs-time': np.float64(23450.117), 'stime': datetime.datetime(2025, 5, 4, 18, 30, 50), 'rdist': np.float64(372421.68444804335), 'state_no_noise': (np.float64(-5714559.284474), np.float64(2353642.770278), np.float64(2323849.823819), np.float64(-3901.852304), np.float64(-4763.828498), np.float64(-4703.526872), 2.2), 'state_noise': array([-5840545.2123013 ,  2020690.25817044,  2324014.06541437])}; (np.float64(372421.68444804335), np.float64(-0.8441914411454278), np.float64(0.630838340598477), np.float64(-3901.960512312131), np.float64(-4763.85600371802), np.float64(-4703.5543893343465))
{'name': 'radar192', 'obs-time': np.float64(23500.118), 'stime': datetime.datetime(2025, 5, 4, 18, 31, 40), 'rdist': np.float64(242667.07021301126), 'state_no_noise': (np.float64(-5899653.672706), np.float64(2111515.515022), np.float64(2084787.470528), np.float64(-3499.784557), np.float64(-4918.406905), np.float64(-4856.14859), 2.2), 'state_noise': array([-6011508.13849947,  1769133.95842769,  2085105.71540493])}; (np.float64(242667.07021301126), np.float64(2.270699773693927), np.float64(1.2086336694443909), np.float64(-3499.8071749054325), np.float64(-4918.516601155844), np.float64(-4856.054543588217))
{'name': 'radar33', 'obs-time': np.float64(23550.118), 'stime': datetime.datetime(2025, 5, 4, 18, 32, 30), 'rdist': np.float64(1346013.9796467358), 'state_no_noise': (np.float64(-6064340.931271), np.float64(1862084.362394), np.float64(1838513.674262), np.float64(-3085.804544), np.float64(-5055.902796), np.float64(-4991.904027), 2.2), 'state_noise': array([-6162610.37955564,  1511650.25923173,  1839329.45188982])}; (np.float64(1346013.9796467358), np.float64(2.6974338021582707), np.float64(0.0676734664096706), np.float64(-3085.741384637941), np.float64(-5055.885107395655), np.float64(-4991.803383487098))
{'name': 'radar192', 'obs-time': np.float64(23600.118), 'stime': datetime.datetime(2025, 5, 4, 18, 33, 20), 'rdist': np.float64(874952.6942889786), 'state_no_noise': (np.float64(-6208060.738806), np.float64(1606214.9841), np.float64(1585883.148859), np.float64(-2661.329764), np.float64(-5175.86412), np.float64(-5110.346853), 2.2), 'state_noise': array([-6288582.67713799,  1245946.01552761,  1586035.08340521])}; (np.float64(874952.6942889786), np.float64(2.287446291940703), np.float64(0.19594161388995496), np.float64(-2661.3756330960687), np.float64(-5175.838051108099), np.float64(-5110.244753340466))
{'name': 'radar159', 'obs-time': np.float64(23650.118), 'stime': datetime.datetime(2025, 5, 4, 18, 34, 10), 'rdist': np.float64(588014.0590841211), 'state_no_noise': (np.float64(-6330324.4684), np.float64(1344794.203327), np.float64(1327771.491893), np.float64(-2227.809736), np.float64(-5277.897057), np.float64(-5211.088234), 2.2), 'state_noise': array([-6396177.74833845,   979575.67149812,  1327143.25826466])}; (np.float64(588014.0590841211), np.float64(2.0686847008325873), np.float64(0.35530013399348104), np.float64(-2227.821898152312), np.float64(-5277.935715330374), np.float64(-5211.0126878879455))
{'name': 'radar217', 'obs-time': np.float64(23700.119), 'stime': datetime.datetime(2025, 5, 4, 18, 35), 'rdist': np.float64(522344.11514886917), 'state_no_noise': (np.float64(-6430716.676508), np.float64(1078727.057041), np.float64(1065072.284167), np.float64(-1786.721507), np.float64(-5361.667033), np.float64(-5293.79783), 2.2), 'state_noise': array([-6481702.60324929,   709044.8396584 ,  1064594.31950591])}; (np.float64(522344.11514886917), np.float64(-2.2592663007741725), np.float64(0.41670623084317454), np.float64(-1786.6175367563733), np.float64(-5361.589936714267), np.float64(-5293.804900329135))
{'name': 'no radar', 'obs-time': np.float64(23750.119), 'stime': datetime.datetime(2025, 5, 4, 18, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar217', 'obs-time': np.float64(23800.119), 'stime': datetime.datetime(2025, 5, 4, 18, 36, 40), 'rdist': np.float64(879190.7946012291), 'state_no_noise': (np.float64(-6564598.019586), np.float64(536346.941463), np.float64(529557.739672), np.float64(-887.858952), np.float64(-5473.380968), np.float64(-5404.097665), 2.2), 'state_noise': array([-6583501.94660122,   160692.08220986,   529103.42749709])}; (np.float64(879190.7946012291), np.float64(2.926461969912523), np.float64(0.19626792544760668), np.float64(-887.8413665629014), np.float64(-5473.413290766616), np.float64(-5404.062936979871))
{'name': 'radar103', 'obs-time': np.float64(23850.119), 'stime': datetime.datetime(2025, 5, 4, 18, 37, 30), 'rdist': np.float64(963449.2050908902), 'state_no_noise': (np.float64(-6597632.40805), np.float64(261908.07239), np.float64(258592.780335), np.float64(-433.135298), np.float64(-5500.958883), np.float64(-5431.326492), 2.2), 'state_noise': array([-6602631.15009688,  -114232.59866537,   258378.54773889])}; (np.float64(963449.2050908902), np.float64(-0.12271488610662062), np.float64(0.16836443014128302), np.float64(-433.1103912332698), np.float64(-5500.956583679639), np.float64(-5431.351687694345))
{'name': 'radar103', 'obs-time': np.float64(23900.12), 'stime': datetime.datetime(2025, 5, 4, 18, 38, 20), 'rdist': np.float64(718102.8917439198), 'state_no_noise': (np.float64(-6607887.162206), np.float64(-13435.092484), np.float64(-13265.028022), np.float64(23.06444), np.float64(-5509.542671), np.float64(-5439.801624), 2.2), 'state_noise': array([-6596374.23227039,  -389234.19546208,   -12971.3808107 ])}; (np.float64(718102.8917439198), np.float64(0.23164531888840847), np.float64(0.2723046028842114), np.float64(23.090495819036548), np.float64(-5509.544258938284), np.float64(-5439.856185806136))
{'name': 'radar103', 'obs-time': np.float64(23950.12), 'stime': datetime.datetime(2025, 5, 4, 18, 39, 10), 'rdist': np.float64(624640.551494936), 'state_no_noise': (np.float64(-6595327.117647), np.float64(-288731.86659), np.float64(-285077.032836), np.float64(479.194292), np.float64(-5499.10365), np.float64(-5429.494743), 2.2), 'state_noise': array([-6568859.52582651,  -663285.7146128 ,  -284965.86217451])}; (np.float64(624640.551494936), np.float64(0.824735889253683), np.float64(0.33223527314337215), np.float64(479.17606125719783), np.float64(-5499.166242449533), np.float64(-5429.465617579462))
{'name': 'radar103', 'obs-time': np.float64(24000.12), 'stime': datetime.datetime(2025, 5, 4, 18, 40), 'rdist': np.float64(743163.8540220509), 'state_no_noise': (np.float64(-6559994.425821), np.float64(-563031.679989), np.float64(-555904.696698), np.float64(933.708383), np.float64(-5469.675168), np.float64(-5400.438773), 2.2), 'state_noise': array([-6516852.59967725,  -935287.78953207,  -556300.8781152 ])}; (np.float64(743163.8540220509), np.float64(1.393812437888864), np.float64(0.25831597485211943), np.float64(933.7768323153576), np.float64(-5469.753904364893), np.float64(-5400.395422089881))
{'name': 'radar103', 'obs-time': np.float64(24050.12), 'stime': datetime.datetime(2025, 5, 4, 18, 40, 50), 'rdist': np.float64(1000543.3586125091), 'state_no_noise': (np.float64(-6502008.433189), np.float64(-835387.179858), np.float64(-824812.658594), np.float64(1385.065577), np.float64(-5421.352536), np.float64(-5352.72782), 2.2), 'state_noise': array([-6442738.66869994, -1203191.08992515,  -825092.77422796])}; (np.float64(1000543.3586125091), np.float64(1.7206281516587492), np.float64(0.15410089234636629), np.float64(1385.0092044928888), np.float64(-5421.355440196965), np.float64(-5352.751888293975))
{'name': 'radar103', 'obs-time': np.float64(24100.121), 'stime': datetime.datetime(2025, 5, 4, 18, 41, 40), 'rdist': np.float64(1317500.168381362), 'state_no_noise': (np.float64(-6421565.328229), np.float64(-1104857.323614), np.float64(-1090871.787872), np.float64(1831.734118), np.float64(-5354.292801), np.float64(-5286.516943), 2.2), 'state_noise': array([-6349010.2596858 , -1466855.40092957, -1091825.32094922])}; (np.float64(1317500.168381362), np.float64(1.8975211027146617), np.float64(0.07403300787067119), np.float64(1831.7342030429004), np.float64(-5354.390339747629), np.float64(-5286.601223328293))
{'name': 'radar124', 'obs-time': np.float64(24150.121), 'stime': datetime.datetime(2025, 5, 4, 18, 42, 30), 'rdist': np.float64(1356189.9054482682), 'state_no_noise': (np.float64(-6318937.556715), np.float64(-1370510.456735), np.float64(-1353162.223105), np.float64(2272.196255), np.float64(-5268.714361), np.float64(-5202.021774), 2.2), 'state_noise': array([-6231083.88499672, -1724810.60191133, -1353612.63876695])}; (np.float64(1356189.9054482682), np.float64(-0.5741025967060516), np.float64(0.06453215755580897), np.float64(2272.2134188052673), np.float64(-5268.6976180637), np.float64(-5202.091237982399))
{'name': 'no radar', 'obs-time': np.float64(24200.121), 'stime': datetime.datetime(2025, 5, 4, 18, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(24250.121), 'stime': datetime.datetime(2025, 5, 4, 18, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(24300.122), 'stime': datetime.datetime(2025, 5, 4, 18, 45), 'rdist': np.float64(598890.524860307), 'state_no_noise': (np.float64(-5881795.818735), np.float64(-2135456.002277), np.float64(-2108424.913641), np.float64(3541.473576), np.float64(-4903.958824), np.float64(-4841.883396), 2.2), 'state_noise': array([-5751234.58433075, -2462954.18062699, -2107790.04103828])}; (np.float64(598890.524860307), np.float64(-1.9426390447232404), np.float64(0.3434210786603376), np.float64(3541.4961155117194), np.float64(-4904.035026631589), np.float64(-4841.834898699313))
{'name': 'radar111', 'obs-time': np.float64(24350.122), 'stime': datetime.datetime(2025, 5, 4, 18, 45, 50), 'rdist': np.float64(547604.9500432251), 'state_no_noise': (np.float64(-5694645.609719), np.float64(-2376818.537918), np.float64(-2346732.227312), np.float64(3942.373665), np.float64(-4747.694669), np.float64(-4687.597268), 2.2), 'state_noise': array([-5551666.8722979 , -2694445.14331403, -2346786.80854073])}; (np.float64(547604.9500432251), np.float64(-2.6767069833482915), np.float64(0.3875466549658), np.float64(3942.457571171887), np.float64(-4747.678357591656), np.float64(-4687.570417179989))
{'name': 'no radar', 'obs-time': np.float64(24400.122), 'stime': datetime.datetime(2025, 5, 4, 18, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(24450.122), 'stime': datetime.datetime(2025, 5, 4, 18, 47, 30), 'rdist': np.float64(924064.7995110726), 'state_no_noise': (np.float64(-5261904.595201), np.float64(-2834044.7738), np.float64(-2798170.789322), np.float64(4702.562193), np.float64(-4386.1444), np.float64(-4330.623585), 2.2), 'state_noise': array([-5094859.64862866, -3126559.04856552, -2798655.51624802])}; (np.float64(924064.7995110726), np.float64(-2.308884075930686), np.float64(0.17663683621705814), np.float64(4702.618679982711), np.float64(-4386.108162589228), np.float64(-4330.645114865386))
{'name': 'no radar', 'obs-time': np.float64(24500.123), 'stime': datetime.datetime(2025, 5, 4, 18, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(24550.123), 'stime': datetime.datetime(2025, 5, 4, 18, 49, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(24600.123), 'stime': datetime.datetime(2025, 5, 4, 18, 50), 'rdist': np.float64(1311524.1721878217), 'state_no_noise': (np.float64(-4478236.633978), np.float64(-3444413.032326), np.float64(-3400812.86736), np.float64(5719.45542), np.float64(-3730.615267), np.float64(-3683.392289), 2.2), 'state_noise': array([-4277507.87410916, -3690813.39608578, -3400645.17941141])}; (np.float64(1311524.1721878217), np.float64(2.9299196955169418), np.float64(0.06827092552534925), np.float64(5719.372409950149), np.float64(-3730.6940829596797), np.float64(-3683.377276291875))
{'name': 'radar144', 'obs-time': np.float64(24650.123), 'stime': datetime.datetime(2025, 5, 4, 18, 50, 50), 'rdist': np.float64(1216584.200307349), 'state_no_noise': (np.float64(-4184646.93685), np.float64(-3624851.815842), np.float64(-3578967.615641), np.float64(6020.713325), np.float64(-3484.774496), np.float64(-3440.663426), 2.2), 'state_noise': array([-3975339.43675335, -3853190.41691793, -3577847.29115483])}; (np.float64(1216584.200307349), np.float64(-1.9144340060285947), np.float64(0.08795644301755205), np.float64(6020.680135276221), np.float64(-3484.835754556282), np.float64(-3440.6698890493344))
{'name': 'radar144', 'obs-time': np.float64(24700.124), 'stime': datetime.datetime(2025, 5, 4, 18, 51, 40), 'rdist': np.float64(993516.150109941), 'state_no_noise': (np.float64(-3876507.080257), np.float64(-3792686.647795), np.float64(-3744677.95605), np.float64(6301.286192), np.float64(-3226.600666), np.float64(-3185.757619), 2.2), 'state_noise': array([-3658090.41286365, -4003677.32847751, -3745161.78300476])}; (np.float64(993516.150109941), np.float64(-2.2013726858398504), np.float64(0.1464029206987937), np.float64(6301.297127049152), np.float64(-3226.6058423593445), np.float64(-3185.7179958573083))
{'name': 'radar144', 'obs-time': np.float64(24750.124), 'stime': datetime.datetime(2025, 5, 4, 18, 52, 30), 'rdist': np.float64(883829.7865971293), 'state_no_noise': (np.float64(-3554876.666796), np.float64(-3947322.377125), np.float64(-3897356.271085), np.float64(6560.171514), np.float64(-2956.961164), np.float64(-2919.531276), 2.2), 'state_noise': array([-3328678.16863615, -4139818.39993227, -3897416.00372899])}; (np.float64(883829.7865971293), np.float64(-2.60470979716586), np.float64(0.18120620059451514), np.float64(6560.210967398964), np.float64(-2956.8966294168977), np.float64(-2919.44650001362))
{'name': 'radar34', 'obs-time': np.float64(24800.124), 'stime': datetime.datetime(2025, 5, 4, 18, 53, 20), 'rdist': np.float64(1288516.3523278516), 'state_no_noise': (np.float64(-3220863.69809), np.float64(-4088208.279942), np.float64(-4036458.808044), np.float64(6796.436442), np.float64(-2676.765248), np.float64(-2642.882143), 2.2), 'state_noise': array([-2987696.96595074, -4263089.6484492 , -4035923.62059125])}; (np.float64(1288516.3523278516), np.float64(-1.3779089766736887), np.float64(0.07025779443173681), np.float64(6796.492326166282), np.float64(-2676.767152232586), np.float64(-2642.884269652162))
{'name': 'radar156', 'obs-time': np.float64(24850.124), 'stime': datetime.datetime(2025, 5, 4, 18, 54, 10), 'rdist': np.float64(1113272.8209596945), 'state_no_noise': (np.float64(-2875621.002712), np.float64(-4214840.087056), np.float64(-4161487.680891), np.float64(7009.221343), np.float64(-2386.961386), np.float64(-2356.746685), 2.2), 'state_noise': array([-2637232.26274726, -4367457.61716665, -4162066.98307357])}; (np.float64(1113272.8209596945), np.float64(-0.5142460137063002), np.float64(0.10846873905771456), np.float64(7009.261080810479), np.float64(-2387.0006539297387), np.float64(-2356.7237748383636))
{'name': 'radar156', 'obs-time': np.float64(24900.125), 'stime': datetime.datetime(2025, 5, 4, 18, 55), 'rdist': np.float64(871639.9823062733), 'state_no_noise': (np.float64(-2520342.489791), np.float64(-4326761.874903), np.float64(-4271992.737246), np.float64(7197.743192), np.float64(-2088.534443), np.float64(-2062.097298), 2.2), 'state_noise': array([-2276038.17166843, -4460528.79034177, -4272786.47312529])}; (np.float64(871639.9823062733), np.float64(-0.20876448604053338), np.float64(0.18122562423814603), np.float64(7197.678318792386), np.float64(-2088.5470091242096), np.float64(-2062.0621694148435))
{'name': 'no radar', 'obs-time': np.float64(24950.125), 'stime': datetime.datetime(2025, 5, 4, 18, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(25000.125), 'stime': datetime.datetime(2025, 5, 4, 18, 56, 40), 'rdist': np.float64(359302.3594924168), 'state_no_noise': (np.float64(-1784635.42179), np.float64(-4504903.751298), np.float64(-4447879.65318), np.float64(7499.26782), np.float64(-1469.914754), np.float64(-1451.308238), 2.2), 'state_noise': array([-1531144.68135641, -4596917.80699155, -4447518.49322824])}; (np.float64(359302.3594924168), np.float64(2.3188197156901125), np.float64(0.5962004611893198), np.float64(7499.29712053335), np.float64(-1469.9474334873898), np.float64(-1451.265177945318))
{'name': 'radar85', 'obs-time': np.float64(25050.125), 'stime': datetime.datetime(2025, 5, 4, 18, 57, 30), 'rdist': np.float64(899778.4528070051), 'state_no_noise': (np.float64(-1406764.111566), np.float64(-4570468.664736), np.float64(-4512614.631006), np.float64(7611.115521), np.float64(-1151.846154), np.float64(-1137.265823), 2.2), 'state_noise': array([-1150596.51321258, -4641552.40750525, -4513306.54656152])}; (np.float64(899778.4528070051), np.float64(0.2934157343701432), np.float64(0.16418135049008012), np.float64(7611.129409669388), np.float64(-1151.8757932008236), np.float64(-1137.2824856399504))
{'name': 'radar6', 'obs-time': np.float64(25100.126), 'stime': datetime.datetime(2025, 5, 4, 18, 58, 20), 'rdist': np.float64(934745.5027291544), 'state_no_noise': (np.float64(-1023962.915315), np.float64(-4620015.905995), np.float64(-4561534.691995), np.float64(7696.39532), np.float64(-829.396036), np.float64(-818.897352), 2.2), 'state_noise': array([ -766752.37665937, -4669490.71113732, -4562054.33871885])}; (np.float64(934745.5027291544), np.float64(-0.5992915162649832), np.float64(0.1501337109557831), np.float64(7696.428768249782), np.float64(-829.3841480548091), np.float64(-818.9626997933672))
{'name': 'no radar', 'obs-time': np.float64(25150.126), 'stime': datetime.datetime(2025, 5, 4, 18, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(25200.126), 'stime': datetime.datetime(2025, 5, 4, 19, 0), 'rdist': np.float64(767214.1336203597), 'state_no_noise': (np.float64(-248937.099538), np.float64(-4670349.054298), np.float64(-4611230.711838), np.float64(7785.919532), np.float64(-175.844041), np.float64(-173.618167), 2.2), 'state_noise': array([    9293.1416011 , -4677650.80932251, -4612189.29406439])}; (np.float64(767214.1336203597), np.float64(0.34529240201314554), np.float64(0.20787799808425797), np.float64(7785.963957912999), np.float64(-175.78735149139135), np.float64(-173.71853200044785))
{'name': 'radar6', 'obs-time': np.float64(25250.126), 'stime': datetime.datetime(2025, 5, 4, 19, 0, 50), 'rdist': np.float64(939788.8183578588), 'state_no_noise': (np.float64(140570.326719), np.float64(-4670922.469469), np.float64(-4611796.86859), np.float64(7789.731055), np.float64(152.974576), np.float64(151.038189), 2.2), 'state_noise': array([  399056.0202533 , -4655821.88794404, -4612630.79170511])}; (np.float64(939788.8183578588), np.float64(0.7617304449293912), np.float64(0.14106067795861577), np.float64(7789.716481534261), np.float64(153.0118658986242), np.float64(151.05570147790007))
{'name': 'radar247', 'obs-time': np.float64(25300.127), 'stime': datetime.datetime(2025, 5, 4, 19, 1, 40), 'rdist': np.float64(846885.8811045536), 'state_no_noise': (np.float64(529582.669994), np.float64(-4655054.471809), np.float64(-4596129.731659), np.float64(7766.112096), np.float64(481.61596), np.float64(475.519556), 2.2), 'state_noise': array([  785294.58438611, -4619494.79354687, -4595506.26048974])}; (np.float64(846885.8811045536), np.float64(-1.9936750680777422), np.float64(0.16770680533657945), np.float64(7766.148433254156), np.float64(481.6011073355343), np.float64(475.5761749136637))
{'name': 'no radar', 'obs-time': np.float64(25350.127), 'stime': datetime.datetime(2025, 5, 4, 19, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(25400.127), 'stime': datetime.datetime(2025, 5, 4, 19, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(25450.127), 'stime': datetime.datetime(2025, 5, 4, 19, 4, 10), 'rdist': np.float64(814227.8509027426), 'state_no_noise': (np.float64(1679958.439502), np.float64(-4509470.979721), np.float64(-4452389.068585), np.float64(7531.390904), np.float64(1454.87087), np.float64(1436.454783), 2.2), 'state_noise': array([ 1925810.25459647, -4411650.715515  , -4451827.17381061])}; (np.float64(814227.8509027426), np.float64(1.6207766054557782), np.float64(0.17114385803132143), np.float64(7531.390164827858), np.float64(1454.8276798998904), np.float64(1436.4858949007419))
{'name': 'no radar', 'obs-time': np.float64(25500.128), 'stime': datetime.datetime(2025, 5, 4, 19, 5), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(25550.128), 'stime': datetime.datetime(2025, 5, 4, 19, 5, 50), 'rdist': np.float64(1143978.0028185218), 'state_no_noise': (np.float64(2419448.89076), np.float64(-4332447.880344), np.float64(-4277606.767935), np.float64(7240.786735), np.float64(2081.611893), np.float64(2055.262375), 2.2), 'state_noise': array([ 2652532.84187366, -4194352.96194492, -4277105.6316231 ])}; (np.float64(1143978.0028185218), np.float64(-2.695725778018167), np.float64(0.07126310475783922), np.float64(7240.76998278636), np.float64(2081.554064887398), np.float64(2055.231480074376))
{'name': 'radar227', 'obs-time': np.float64(25600.128), 'stime': datetime.datetime(2025, 5, 4, 19, 6, 40), 'rdist': np.float64(826506.0872280429), 'state_no_noise': (np.float64(2776988.997132), np.float64(-4220751.576325), np.float64(-4167324.341181), np.float64(7056.489277), np.float64(2384.94855), np.float64(2354.759328), 2.2), 'state_noise': array([ 3003675.28796007, -4062067.38789152, -4167119.8469954 ])}; (np.float64(826506.0872280429), np.float64(-0.7787906997821605), np.float64(0.15521780924017545), np.float64(7056.467694948684), np.float64(2384.9750089822746), np.float64(2354.7383978632015))
{'name': 'no radar', 'obs-time': np.float64(25650.128), 'stime': datetime.datetime(2025, 5, 4, 19, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(25700.129), 'stime': datetime.datetime(2025, 5, 4, 19, 8, 20), 'rdist': np.float64(1091542.7170657995), 'state_no_noise': (np.float64(3461280.908346), np.float64(-3952891.826052), np.float64(-3902855.220659), np.float64(6612.9353), np.float64(2966.062939), np.float64(2928.517838), 2.2), 'state_noise': array([ 3671554.26359479, -3759170.41333066, -3902205.74732433])}; (np.float64(1091542.7170657995), np.float64(-2.5457190671036156), np.float64(0.07600428472168952), np.float64(6612.976934269111), np.float64(2966.108819512173), np.float64(2928.5750792787007))
{'name': 'radar115', 'obs-time': np.float64(25750.129), 'stime': datetime.datetime(2025, 5, 4, 19, 9, 10), 'rdist': np.float64(501396.89194494847), 'state_no_noise': (np.float64(3785582.325799), np.float64(-3797651.442961), np.float64(-3749579.905709), np.float64(6355.173191), np.float64(3241.722793), np.float64(3200.688327), 2.2), 'state_noise': array([ 3987301.97081502, -3584621.69096196, -3749210.76084491])}; (np.float64(501396.89194494847), np.float64(0.4121127359721167), np.float64(0.3101296719881249), np.float64(6355.171159963054), np.float64(3241.6869643694154), np.float64(3200.677834719803))
